$ git add -A && git commit -m "Phase-101: CI/CD pipeline — GitHub Actions workflows

- .github/workflows/ci.yml: check → test → clippy → fmt → bench-compile → GRACE verify
- .github/workflows/release.yml: tag v* → build → package → SHA256 → publish
- README.md: add CI badge + release badge
- rust-toolchain.toml: pin Rust 1.95.0 with clippy + rustfmt
- .gitignore: existing, confirms target/ coverage/ node_modules/ excluded" 2>&1
[exit 0]
[master (корневой коммит) d6f4b2a] Phase-101: CI/CD pipeline — GitHub Actions workflows
 769 files changed, 104489 insertions(+)
 create mode 100644 .editorconfig
 create mode 100644 .github/workflows/ci.yml
 create mode 100644 .github/workflows/release-candidate.yml
 create mode 100644 .github/workflows/release.yml
 create mode 100644 .gitignore
 create mode 100644 .opencode/plugins/synapse.ts
 create mode 100644 .opencode/rules/synapse.md
 create mode 100644 AGENTS.md
 create mode 100644 CHANGELOG.md
 create mode 100644 CONTRIBUTING.md
 create mode 100644 Cargo.lock
 create mode 100644 Cargo.toml
 create mode 100644 Dockerfile
 create mode 100644 GUIDE.md
 create mode 100644 INSTALL.md
 create mode 100644 LICENSE
 create mode 100644 Makefile
 create mode 100644 README.md
 create mode 100644 benches/cascade.rs
 create mode 100644 benches/common/mod.rs
 create mode 100644 benches/graph.rs
 create mode 100644 benches/search.rs
 create mode 100644 build.rs
 create mode 100644 docker-compose.telemetry.yml
 create mode 100644 docs/COMMANDS.md
 create mode 100644 docs/FAQ.md
 create mode 100644 docs/QUICKSTART.md
 create mode 100644 docs/SUPPORT.md
 create mode 100644 docs/WORKFLOW.md
 create mode 100644 docs/archive/modules/M-CORE.xml
 create mode 100644 docs/archive/modules/M-LIB.xml
 create mode 100644 docs/archive/modules/M-MAIN.xml
 create mode 100644 docs/archive/modules/M-WORKSPACE-CLI.xml
 create mode 100644 docs/archive/modules/M-WORKSPACE-CORE.xml
 create mode 100644 docs/archive/modules/M-WORKSPACE-ENGINE.xml
 create mode 100644 docs/archive/modules/M-WORKSPACE-MCP.xml
 create mode 100644 docs/archive/modules/M-WORKSPACE-PROXY.xml
 create mode 100644 docs/archive/modules/M-WORKSPACE-RUN.xml
 create mode 100644 docs/archive/modules/M-WORKSPACE-SKILLS.xml
 create mode 100644 docs/archive/verification/V-M-CORE.xml
 create mode 100644 docs/archive/verification/V-M-LIB.xml
 create mode 100644 docs/archive/verification/V-M-MAIN.xml
 create mode 100644 docs/archive/verification/V-M-WORKSPACE-CLI.xml
 create mode 100644 docs/archive/verification/V-M-WORKSPACE-CORE.xml
 create mode 100644 docs/archive/verification/V-M-WORKSPACE-ENGINE.xml
 create mode 100644 docs/archive/verification/V-M-WORKSPACE-MCP.xml
 create mode 100644 docs/archive/verification/V-M-WORKSPACE-PROXY.xml
 create mode 100644 docs/archive/verification/V-M-WORKSPACE-RUN.xml
 create mode 100644 docs/archive/verification/V-M-WORKSPACE-SKILLS.xml
 create mode 100644 docs/belief-states/.gitkeep
 create mode 100644 docs/belief-states/M-AGENT-CONSOLE-TOOLS.xml
 create mode 100644 docs/belief-states/M-AGENT-CONSOLE.xml
 create mode 100644 docs/belief-states/M-BUILD.xml
 create mode 100644 docs/belief-states/M-CAPABILITIES.xml
 create mode 100644 docs/belief-states/M-CI-RELEASE-SMOKE.xml
 create mode 100644 docs/belief-states/M-CI-RUNTIME-GUARD.xml
 create mode 100644 docs/belief-states/M-CI.xml
 create mode 100644 docs/belief-states/M-CLI-AGENT-COMMANDS.xml
 create mode 100644 docs/belief-states/M-CLI-CODE-COMMANDS.xml
 create mode 100644 docs/belief-states/M-CLI-CONFIG-COMMANDS.xml
 create mode 100644 docs/belief-states/M-CLI-FILTER-COMMANDS.xml
 create mode 100644 docs/belief-states/M-CLI-GRACE-COMMANDS.xml
 create mode 100644 docs/belief-states/M-CLI-RTK-COMMANDS.xml
 create mode 100644 docs/belief-states/M-CLI-RUNTIME-COMMANDS.xml
 create mode 100644 docs/belief-states/M-CLI-SETUP-COMMANDS.xml
 create mode 100644 docs/belief-states/M-CLI-TEST-COMMANDS.xml
 create mode 100644 docs/belief-states/M-CLI.xml
 create mode 100644 docs/belief-states/M-COMPRESS.xml
 create mode 100644 docs/belief-states/M-CONFIG.xml
 create mode 100644 docs/belief-states/M-DASHBOARD-OBSERVABILITY.xml
 create mode 100644 docs/belief-states/M-DASHBOARD.xml
 create mode 100644 docs/belief-states/M-GRACE-ANCHOR.xml
 create mode 100644 docs/belief-states/M-GRACE-BELIEF-STATE.xml
 create mode 100644 docs/belief-states/M-GRACE-BOOTSTRAP.xml
 create mode 100644 docs/belief-states/M-GRACE-CASCADE-CHANGE.xml
 create mode 100644 docs/belief-states/M-GRACE-CASCADE.xml
